Mean_time	Mean_qlow	Mean_qup	Priors
t_n635_MAMMALIA	175.735	160.8	206.15	ST(1.642,0.425,12.652,1714.565)
t_n636_CHIROPTERA	60.084	57.75	62.65	ST(0.596,0.016,-1.239,13.572)
t_n637	54.214	51.24	57.06	0
t_n638_Molossidae-V-M-N	52.56	49.53	55.42	B(0.38,0.56)
t_n639_Molossidae-V-M	51.326	48.28	54.19	B(0.38,0.56)
t_n640	47.292	44.12	50.26	0
t_n641	43.702	40.35	46.9	0
t_n642	36.321	32.97	39.78	0
t_n643	35.075	31.73	38.53	0
t_n644	33.78	30.54	37.22	0
t_n645	32.596	29.46	35.94	0
t_n646	31.24	28.18	34.49	0
t_n647	29.709	26.74	32.8	0
t_n648	24.594	21.74	27.58	0
t_n649	23.002	20.19	25.97	0
t_n650	21.845	19.03	24.84	0
t_n651	19.505	16.78	22.45	0
t_n652	18.715	15.96	21.66	0
t_n653	15.992	13.33	18.86	0
t_n654	12.174	9.78	14.92	0
t_n655	8.079	5.99	10.45	0
t_n656	7.179	5.26	9.44	0
t_n657	3.27	1.7	5.29	0
t_n658	2.408	1.13	4.16	0
t_n659	3.001	1.79	4.59	0
t_n660	2.409	1.39	3.82	0
t_n661	7.067	4.69	9.71	0
t_n662	4.364	2.62	6.57	0
t_n663	2.424	0.48	4.82	0
t_n664	13.149	10.55	16.05	0
t_n665	7.715	5.39	10.37	0
t_n666	0.077	0	0.33	0
t_n667	13.976	10.74	17.31	0
t_n668	18.445	15.75	21.38	0
t_n669	16.118	12.63	19.65	0
t_n670	14.467	11.69	17.52	0
t_n671	13.154	10.49	16.22	0
t_n672	11.883	9.37	14.82	0
t_n673	6.057	4.03	8.43	0
t_n674	4.569	2.76	6.75	0
t_n675	6.123	3.57	9.03	0
t_n676	11.33	8.36	14.65	0
t_n677	7.273	4.81	10.07	0
t_n678	12.276	9.45	15.94	0
t_n679	11.348	8.79	14.33	0
t_n680	9.124	6.38	12.24	0
t_n681	7.6	4.61	10.82	0
t_n682	7.616	4.86	10.73	0
t_n683	8.563	5.81	11.68	0
t_n684	21.148	18.31	24.18	0
t_n685	19.285	16.59	22.23	0
t_n686	17.907	15.33	20.72	0
t_n687	16.05	13.55	18.83	0
t_n688	15.208	12.67	18.01	0
t_n689	12.613	10.22	15.36	0
t_n690	9.472	6.63	12.57	0
t_n691	2.065	0.97	3.69	0
t_n692	1.488	0.64	2.8	0
t_n693	6.298	4.11	8.76	0
t_n694	3.772	1.97	6.06	0
t_n695	12.388	8.84	16.09	0
t_n696	11.751	9.5	14.31	0
t_n697	9.219	6.6	12.06	0
t_n698	3.115	1.47	5.45	0
t_n699	0.682	0.32	1.23	0
t_n700	0.444	0.08	0.98	0
t_n701	15.677	12.49	18.84	0
t_n702	10.56	7.92	13.32	0
t_n703	7.834	5.67	10.23	0
t_n704	7.09	5.06	9.41	0
t_n705	4.762	3.15	6.7	0
t_n706	2.887	0.97	5.19	0
t_n707	12.877	8.7	17.24	0
t_n708	11.199	7.03	15.87	0
t_n709	25.848	23.04	28.69	0
t_n710	24.981	22.2	27.81	0
t_n711	24.531	21.75	27.4	0
t_n712	22.529	19.77	25.36	0
t_n713	19.718	16.99	22.58	0
t_n714	18.269	15.07	21.38	0
t_n715	10.921	7.64	14.37	0
t_n716	9.98	6.91	13.2	0
t_n717	8.778	6.02	11.66	0
t_n718	7.484	4.88	10.32	0
t_n719	6.461	3.66	9.43	0
t_n720	3.848	1.06	7.35	0
t_n721	2.822	0.37	6.3	0
t_n722	6.504	3.99	9.37	0
t_n723	0.432	0.03	1.37	0
t_n724	2.266	0.15	6.78	0
t_n725	12.935	10.29	15.95	0
t_n726	10.539	7.99	13.35	0
t_n727	2.81	1.43	4.7	0
t_n728	1.925	0.88	3.46	0
t_n729	7.2	4.82	10	0
t_n730	15.372	11.56	18.94	0
t_n731	23.371	20.43	26.36	0
t_n732	19.863	16.44	23.35	0
t_n733	18.267	14.9	21.76	0
t_n734	12.604	9.48	16.2	0
t_n735	8.693	5.72	12.06	0
t_n736	4.79	2.55	7.63	0
t_n737	10.649	7.21	14.29	0
t_n738	6.523	3.48	10.32	0
t_n739	18.808	14.29	22.85	0
t_n740	26.056	22.04	29.85	0
t_n741	31.597	28.51	34.93	0
t_n742	31.143	28.02	34.49	0
t_n743	28.968	25.99	32.15	0
t_n744	26.258	23.09	29.59	0
t_n745	18.637	15.18	22.21	0
t_n746	15.128	11.75	18.6	0
t_n747	12.62	9.75	15.96	0
t_n748	6.461	3.31	10.14	0
t_n749	0.501	0.09	1.26	0
t_n750	10.818	6.93	15.22	0
t_n751	10.352	7.42	13.68	0
t_n752	4.393	2.35	7.1	0
t_n753	8.438	4.95	12.48	0
t_n754	26.627	23.51	29.94	0
t_n755	9.992	6.47	13.96	0
t_n756	2.1	1.11	3.55	0
t_n757	1.817	0.87	3.2	0
t_n758	16.737	11.63	21.41	0
t_n759	9.524	5.92	13.69	0
t_n760	27.939	24.29	31.62	0
t_n761	23.67	20.21	26.99	0
t_n762	19.295	15.79	22.85	0
t_n763	12.405	9.54	15.68	0
t_n764	8.407	6	11.25	0
t_n765	7.027	4.71	9.77	0
t_n766	5.932	3.59	8.69	0
t_n767	4.763	2.52	7.52	0
t_n768	8.434	5.97	11.43	0
t_n769	1.306	0.37	3.02	0
t_n770	15.883	11.54	19.92	0
t_n771	22.744	19.46	26.12	0
t_n772	19.983	14.88	24.86	0
t_n773	15.745	12.49	19.03	0
t_n774	10.688	8.42	13.11	0
t_n775	7.548	5.66	9.68	0
t_n776	5.464	3.86	7.34	0
t_n777	20.693	17.18	24.3	0
t_n778	4.41	2.28	7.23	0
t_n779	13.334	9.69	17.53	0
t_n780	9.994	7.04	13.48	0
t_n781	7.773	5.38	10.63	0
t_n782	6.75	4.47	9.51	0
t_n783	5.576	3.72	7.85	0
t_n784	4.681	3.06	6.74	0
t_n785	4.192	2.71	6.07	0
t_n786	1.898	0.78	3.48	0
t_n787	1.412	0.72	2.43	0
t_n788	3.439	1.84	5.47	0
t_n789	0.368	0.04	1.04	0
t_n790	33.277	29.97	36.84	0
t_n791	31.6	28.27	35.26	0
t_n792	30.289	26.76	34.14	0
t_n793	27.988	24.83	31.41	0
t_n794	26.107	22.74	29.73	0
t_n795	24.644	21.64	27.87	0
t_n796	23.131	20.18	26.32	0
t_n797	22.229	19.36	25.35	0
t_n798	21.562	18.67	24.7	0
t_n799	20.308	17.4	23.43	0
t_n800	16.713	13.69	19.87	0
t_n801	9.381	6.83	12.26	0
t_n802	8.011	5.61	10.76	0
t_n803	5.107	3.02	7.64	0
t_n804	3.93	2.29	6.03	0
t_n805	0.434	0.06	1.2	0
t_n806	9.41	5.51	14.81	0
t_n807	5.918	3.45	8.77	0
t_n808	18.984	15.94	22.18	0
t_n809	16.514	11.8	20.67	0
t_n810	13.654	9.74	17.8	0
t_n811	11.142	7.32	15.53	0
t_n812	7.047	3.71	11.18	0
t_n813	19.045	16.17	22.19	0
t_n814	4.138	1.99	7.03	0
t_n815	0.433	0.09	1.15	0
t_n816	0.253	0.01	0.88	0
t_n817	14.46	11.79	17.34	0
t_n818	13.242	10.45	16.33	0
t_n819	6.445	4.38	8.83	0
t_n820	18.833	15.7	22.15	0
t_n821	10.782	8	13.76	0
t_n822	9.465	6.68	12.5	0
t_n823	6.278	4.13	8.76	0
t_n824	4.527	2.9	6.53	0
t_n825	2.855	1.51	4.6	0
t_n826	5.288	2.68	8.5	0
t_n827	1.533	0.29	3.67	0
