Tree,Rank,Name,Action,Outside_taxa,Change_from ,Change_to,Force_monophyletic,Reference,Note
laurasiatheria_chiroptera,Mismatch,boneia_bidens,No,N/A,N/A,N/A,N/A,Helgen et al 2008,"""Simons (2005) follows Corbet and Hill (1992) by referrering this  species to the subgenus Boneia. Some authors (Andersen 1912, Koopman 1993) place it in its own genus (Boneia) but see Bergmans and Rozendal (1998) and Bergmans (1994)."" 
I guess it depends who you would like to follow. Just leave the name of the genus as it is."
laurasiatheria_chiroptera,Mismatch,cloeotis_percivali,No,N/A,N/A,N/A,N/A,Armstrong et al 2016,Keep family name as Rhinonycteridae.
laurasiatheria_chiroptera,Mismatch,mimon_crenulatum,No,N/A,N/A,N/A,N/A,Ramirez-Chavez et al 2016; Hurtado and Pacheco 2014,Keep genus name as Gardnerycteris.
laurasiatheria_chiroptera,Mismatch,rhinonicteris_aurantia,No,N/A,N/A,N/A,N/A,Armstrong et al 2016,Keep family name as Rhinonycteridae.
laurasiatheria_chiroptera,Mismatch,triaenops_persicus,No,N/A,N/A,N/A,N/A,Armstrong et al 2016,Keep family name as Rhinonycteridae.
laurasiatheria_chiroptera,Family,Hipposideridae,Remove,rhinolophus_rufus,N/A,N/A,N/A,N/A,There is only one sequence represting this taxa. I did not find a publication associated to this sequence. Maybe it was contaminated with Hipposideros DNA.
laurasiatheria_chiroptera,Family,Rhinolophidae,No,N/A,N/A,N/A,N/A,N/A,"Same as Hipposideridae. The taxa making the tree paraphyletic is rhinolophus_rufus, a taxa that should be removed as only one sequence is available."
laurasiatheria_chiroptera,Genus,Hypsugo,No,falsistrellus_petersi,N/A,N/A,No,Heaney et al 2012,Similar grouping was observed by Heaney et al 2012.
laurasiatheria_chiroptera,Genus,Hypsugo,No,hypsugo_eisentrauti,N/A,N/A,No,Koubínová et al 2013,Similar grouping was observed by Koubínová et al 2013.
laurasiatheria_chiroptera,Genus,Hypsugo,No,hypsugo_anchietae,N/A,N/A,No,Goodman et al 2015,Similar grouping was observed by Goodman et al 2015. Paraphyletic arrangement of H. anchietae with species of Neoromicia.
laurasiatheria_chiroptera,Genus,Tonatia,No,phyllostomus_discolor,N/A,N/A,No,Datzman et al 2010,"Similar grouping was observed by Datzman et al 2010, but others find Tonatia as monophyletic (see Rojas et al 2016)."
laurasiatheria_chiroptera,Genus,Artibeus,Yes,N/A,artibeus_hartii,enchisthenes_hartii,No,Arroyo-Cabrales and Owen 1997; Gardner 2007,Genus name was changed.
laurasiatheria_chiroptera,Genus,Artibeus,Yes,N/A,dermanura_incomitata,artibeus_watsoni,No,Solari et al 2009,Some authors recognize the genus Dermanura. I think we can keep the same genus name for the moment.
laurasiatheria_chiroptera,Genus,Artibeus,Yes,N/A,artibeus_glaucus_watsoni,artibeus_watsoni,No,Gardner 2007,Species name was changed.
laurasiatheria_chiroptera,Genus,Artibeus,Yes,N/A,artibeus_glaucus_rosenbergii,artibeus_watsoni,No,Gardner 2007,Species name was changed.
laurasiatheria_chiroptera,Genus,Artibeus,Yes,N/A,dermanura_rava,artibeus_rava,No,Solari et al 2009,Some authors recognize the genus Dermanura. I think we can keep the same genus name for the moment.
laurasiatheria_chiroptera,Genus,Pipistrellus,Yes,N/A,pipistrellus_subflavus,perimyotis_subflavus,No,Hoofer et al 2006,Genus name was changed.
laurasiatheria_chiroptera,Genus,Pipistrellus,No,nyctalus,N/A,N/A,No,Heaney et al 2012; Koubínová et al 2013,The grouping of some Pipistrellus species with Nyctalus species is also obervsed by other researchers.
laurasiatheria_chiroptera,Genus,Pipistrellus,No,pipistrellus_rueppellii,N/A,N/A,No,Koubínová et al 2013,The paraphyletic arrangement of P. rueppellii was also observed by Koubínová et al 2013.
laurasiatheria_chiroptera,Genus,Plecotus,Yes,N/A,plecotus_rafinesquii,corynorhinus_rafinesquii,No,Arroyo-Cabrales and Ávarez-Castañeda 2008,Genus name was changed.
laurasiatheria_chiroptera,Genus,Plecotus,Yes,plecotus_macrobullaris,N/A,N/A,Yes,Juste et al 2013,Plecotus macrobullaris should group with the other species of Plecotus.
laurasiatheria_chiroptera,Genus,Eptesicus,Yes,N/A,eptesicus_nasutus_batinensis,rhyneptesicus_nasutus_batinensis,No,Juste et al 2013,Genus/species name was changed.
laurasiatheria_chiroptera,Genus,Eptesicus,Yes,N/A,eptesicus_nasutus_matschiei,rhyneptesicus_nasutus_matschiei,No,Juste et al 2013,Genus/species name was changed.
laurasiatheria_chiroptera,Genus,Eptesicus,Yes,N/A,eptesicus_nasutus,rhyneptesicus_nasutus,No,Juste et al 2013,Genus name was changed.
